URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0806780106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900042106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903038106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812323106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903139106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902688106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812446106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810206106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903397106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0809063106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812227106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812573106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811633106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810215106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812607106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811859106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0901412106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903188106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0808914106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812460106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902910106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902505106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0807578106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903033106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900879106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810430106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900653106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811829106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812317106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810618106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810871106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811117106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0903390106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810808106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900158106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902471106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900595106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0810624106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812033106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811159106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0901781106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0807282106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811999106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0809180106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812402106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811129106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902161106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0901531106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0808904106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0812020106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0809614106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900358106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900528106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0901983106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0900233106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902280106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0809908106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0811313106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902127106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0813099106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0813058106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0902005106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0809974106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.0808899106/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
