URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1018867108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1112251108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1114209108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1110814108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1018140108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1101263108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1100959108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1107450108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1107214108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1111266108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1106893108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1111179108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1106212108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1112503108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1106427108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1114093108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1108642108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1108616108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1109438108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1110286108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1113726108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1111325108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1107904108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1112398108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1105403108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1109493108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1019012108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1111331108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1112066108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1112411108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1113863108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1113573108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1106178108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1113359108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1108558108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1109490108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1105461108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1114241108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1114420108/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
