URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1312831110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1305688110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1304045110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1300415110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1309042110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1310677110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1310131110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1302364110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1300018110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1310980110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1310604110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1222097110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1304888110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1310430110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1306241110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1303445110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1300781110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1302856110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1212593110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1303109110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1309725110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1311524110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1218701110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1305207110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1306113110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1303628110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1300772110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1304188110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1305656110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1222276110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1301918110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1309310110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1301428110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1301860110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1301676110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1306100110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1217514110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1304859110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1219414110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1302968110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1308037110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1311548110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1300064110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1303371110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1312033110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1301731110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1300481110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1308487110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1303270110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1216351110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1306836110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1311491110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1307301110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1302269110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1306539110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1221713110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1301985110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1218131110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1308004110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1310937110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1301455110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1302455110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1304507110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1220136110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1310675110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1220842110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1218353110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1311996110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1311994110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1305167110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1302113110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1304922110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1308846110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1302859110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1301951110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1301379110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1305118110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1310654110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1222534110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1306097110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1221104110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1304661110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1305956110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1222159110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1308270110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1222150110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1305733110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1311405110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
URL=$( wget -q -O- 'http://www.pnas.org/lookup/suppl/doi:10.1073/pnas.1220674110/-/DCSupplemental' | grep 'suppl/' | tr '"' '\n' | grep 'suppl/' | sed 's/^/http:\/\/www.pnas.org/g' ) ; curl -O "$URL" ; 
